Артикул;Номенклатура;Тип;Ед;Дополнительное описание номенклатуры;Картинка;Цена
;Детские ;;;;;
;Dolphin 12";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, длинные крылья, поддерживающая ручка, багажник, высокий руль с накладками, рюкзак, флаг, дудка;;5550
;Dolphin 14";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, длинные крылья, поддерживающая ручка, багажник, высокий руль с накладками, рюкзак, флаг, дудка;;5900
;Dolphin 16";товар;шт;1-ск., рама  STEEL (11"), зад. ножн. тормоз, длинные крылья, багажник, высокий руль с накладками, рюкзак, флаг, дудка;;6095
;ECHO 12";товар;шт;1-ск., рама  STEEL (8"), зад. ножн. тормоз, длинные крылья, поддерживающая ручка, высокий руль с накладками, корзина, кресло для куклы, звонок;;5550
;ECHO 16";товар;шт;1-ск., рама  STEEL (9.5"), зад. ножн. тормоз, длинные крылья, высокий руль с накладками, корзина, кресло для куклы, звонок;;6095
;Pilot-110 12".12;товар;шт;1-ск., длинные крылья, зад. ножн. тормоз, поддерживающая ручка, багажник, высокий руль с накладками, дудка,  рюкзак,  флаг;;4230
;Pilot-110 12";товар;шт;1-ск., рама STEEL (8.5"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, поддерживающая ручка, дудка, рюкзак, флаг;;5550
;Pilot-110 14";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, поддерживающая ручка, дудка, рюкзак, флаг;;5960
;Pilot-110 16";товар;шт;1-ск., рама  STEEL (10.5"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, дудка, рюкзак, флаг;;6095
;Pilot-120 16";товар;шт;1-ск, рама  STEEL (10"), задн. ножной тормоз, высокий руль с накладками, длинные крылья, багажник, корзинка, звонок, зеркало;;6230
;Pilot-130 16".13;товар;шт;1-ск., рама сталь, зад. ножн. тормоз, передн. ручной тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;5985
;Pilot-130 16";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, передн. ручной тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;6295
;Pilot-130 18";товар;шт;1-ск., рама  STEEL (9.5"), зад. ножн. тормоз, передн. ручной тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;6430
;Pilot-140 16".14;товар;шт;1-ск., рама сталь, зад. ножн. тормоз, передний ручной тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;6260
;Pilot-140 16" (новая модель);товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, передний ручной тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;6370
;Pilot-140 18".14;товар;шт;1-ск., рама сталь, зад. ножн. тормоз,передний ручной тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;6120
;Pilot-140 18" (новая модель);товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз,передний ручной тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;6505
;Pilot-150 16" (Army) (новая модель);товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, передний ручной тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;6565
;Pilot-150 16";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, передний ручной тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;6565
;Pilot-160 16";товар;шт;1-ск., рама  STEEL (8.5"), AL обода, задн. ножной тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;6640
;Pilot-160 18";товар;шт;1-ск., рама  STEEL (10"), AL обода, задн. ножной тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;6705
;Pilot-170 12";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;5410
;Pilot-170 14";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;5820
;Pilot-170 16";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;5960
;Pilot-170 18";товар;шт;1-ск., рама  STEEL (9.5"), зад. ножн. тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;6705
;Pilot-170 20";товар;шт;1-ск., рама AL (9.5"), двойные AL обода, задн. ножной тормоз KT, передний тормоз V-типа TEKTRO, короткие стальные крылья, высокий руль с накладками, поддерживающие колеса, звонок;;11110
;Pilot-180 16";товар;шт;1-ск., рама AL (9"), AL обода, алюм. тормоза, втулки KT, стальные крылья, звонок, доп. колеса;;11250
;Pilot-190 16";товар;шт;1-ск., paмa AL (8.5"), AL обода, алюм. тормоза, втулки KT, стальные крылья, звонок, доп. колеса;;10015
;Pilot-190 18";товар;шт;1-ск., paмa AL (10"), AL обода, алюм. тормоза, втулки KT, стальные крылья, звонок, доп. колеса;;10700
;Arrow 12";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, передний ручной тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;4740
;Arrow 14";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, передний ручной тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;4940
;Arrow 16";товар;шт;1-ск., рама  STEEL (9.5"), зад. ножн. тормоз, передний ручной тормоз, короткие стальные крылья, высокий руль с накладками, звонок;;5275
;Flash 12";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, длинные крылья, поддерживающая ручка, багажник, высокий руль с накладками, рюкзак, флаг, зеркало, звонок;;5155
;Flash 14";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, длинные крылья, поддерживающая ручка, багажник, высокий руль с накладками, рюкзак, флаг, зеркало, звонок;;5350
;Flash 16";товар;шт;1-ск., рама  STEEL (10.5"), зад. ножн. тормоз, длинные крылья, поддерживающая ручка, багажник, высокий руль с накладками, рюкзак, флаг, зеркало, звонок;;5625
;Flash 18";товар;шт;1-ск., рама  STEEL (11"), зад. ножн. тормоз, длинные крылья, багажник, высокий руль с накладками, рюкзак, флаг, зеркало, звонок;;5820
;Fortune 16";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, длинные крылья, багажник, высокий руль с накладками, звонок;;5075
;Jet 12";товар;шт;1-ск., рама  STEEL (8"), зад. ножн. тормоз, передний ручной тормоз, высокий руль с накладками, короткие стальные крылья, звонок, защитные пластиковые щитки на раме;;4740
;Jet 14";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, передний ручной тормоз, высокий руль с накладками, короткие стальные крылья, звонок, защитные пластиковые щитки на раме;;5015
;Jet 16";товар;шт;1-ск., рама  STEEL (9"), зад. ножн. тормоз, передний ручной тормоз, высокий руль с накладками, короткие стальные крылья, звонок, защитные пластиковые щитки на раме;;5350
;Jet 18";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, передний ручной тормоз, высокий руль с накладками, короткие стальные крылья, звонок, защитные пластиковые щитки на раме;;5760
;Joy 12";товар;шт;1-ск., рама  STEEL (8.5"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, поддерживающая ручка, звонок, стальная корзина;;5275
;Joy 14";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, поддерживающая ручка, звонок, стальная корзина;;5550
;Joy 16";товар;шт;1-ск., рама  STEEL (10.5"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, звонок, стальная корзина;;5820
;Magic 12";товар;шт;1-ск., рама  STEEL (8"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, поддерживающая ручка, звонок, зеркало;;4740
;Magic 14";товар;шт;1-ск., рама  STEEL (10"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, поддерживающая ручка, звонок, зеркало;;5015
;Talisman 16" (black);товар;шт;1-ск., рама  STEEL (11"), зад. ножн. тормоз, AL обода, высокий руль с накладками, трёхкомпонентные шатуны, длинные крылья, багажник, звонок, рюкзак, зеркало, флаг;;5550
;Talisman 16" (chrome);товар;шт;1-ск., рама  STEEL (10.5"), зад. ножн. тормоз, высокий руль с накладками, длинные крылья, багажник, звонок, зеркало;;5275
;Talisman 16".14 (black);товар;шт;'1-ск., рама сталь, трёхкомпонентные шатуны, зад. ножн. тормоз, длинные крылья,
багажник, высокий руль с накладками, зеркало, звонок';;5550
;Talisman 18" (black);товар;шт;1-ск., рама  STEEL (11"), зад. ножн. тормоз, AL обода, высокий руль с накладками, трёхкомпонентные шатуны, длинные крылья, багажник, звонок;;5685
;Складные;;;;;
;Pilot-310 20" (производство);товар;шт;Велосипед 20" STELS Pilot-3101-ск, рама сталь (короткая база),  длинные крылья из нержавеющей стали, зад.нож.тормоз, AL обода, багажник, звонок, насос;;6900
;Pilot-350 20";товар;шт;6-ск, рама  STEEL (13"), SHIMANO SL-RS35/RD-TY21/MF-TZ20, AL обода, AL тормоза V-типа, длинные стальные крылья,  багажник, зеркало, насос, звонок;;9015
;Pilot-410 20";товар;шт;Велосипед 20" STELS Pilot-410 1-ск, рама сталь,  длинные крылья из нержавеющей стали, зад.нож.тормоз, AL обода, багажник, звонок, насос;;6900
;Pilot-420 20".13;товар;шт;1-ск, рама сталь, AL обода, зад.нож.тормоз, передний AL тормоз V-типа, длинные крылья из нержавеющей стали, покрышки KENDA, багажник, насос, звонок;;7720
;Pilot-430 20";товар;шт;3-ск, рама  STEEL (15"), двойные AL обода, зад. ножн. тормоз SHIMANO, длинные крылья из нержавеющей стали, покрышки KENDA, багажник, зеркало, насос, звонок;;12465
;Pilot-450 20";товар;шт;6-ск, рама  STEEL (15"), SHIMANO SL-RS35/RD-TY21/MF-TZ20, AL чёрные обода, AL тормоза V-типа, длинные крылья из нержавеющей стали, багажник, зеркало, насос, звонок;;10155
;Pilot-670 20" (новая модель);товар;шт;8-ск, рама AL (13"), SHIMANO SL-M360/RD-2400/CS-HG31, двойные AL обода, зад. ножн. тормоз SHIMANO, длинные пластиковые крылья, покрышки KENDA, седло VELO, звонок;;22070
;Pilot-710 24";товар;шт;Велосипед 24" STELS Pilot-710 1-ск, рама сталь,  длинные крылья из нержавеющей стали, зад.нож.тормоз, AL обода, багажник, звонок, насос;;7310
;Pilot-730 24";товар;шт;3-ск, рама  STEEL (16"), SHIMANO Nexus, двойные AL обода, зад. ножн. тормоз SHIMANO, длинные крылья из нержавеющей стали, покрышки KENDA, багажник, зеркало, насос, звонок;;13955
;Pilot-750 24";товар;шт;6-ск, рама  STEEL (16"), SHIMANO MF-TZ20/SL-RS35/RD-TY21, тормоза V-типа POWER, двойные AL обода,  длинные крылья из нержавеющей стали, покрышки CHAO YANG, багажник, зеркало, насос, звонок;;11250
;Pilot-810 24";товар;шт;1-ск, рама AL (16"), двойные AL обода, зад. ножн. тормоз KT, длинные крылья из нержавеющей стали, покрышки KENDA, багажник, зеркало, насос, звонок;;12995
;Подростковые ;;;;;
;Pilot-200 Gent 20";товар;шт;1-ск., рама  STEEL (11"), AL обода, задн. ножной тормоз, передний тормоз V-типа, стальные крылья, звонок;;9620
;Pilot-200 Lady 20" (новый дизайн);товар;шт;1-ск, рама  STEEL (12"), длинные стальные крылья, руль с накладками, зад. ножной тормоз, багажник, звонок;;9760
;Pilot-210 Gent 20";товар;шт;1-ск, рама  AL (11"), двойные AL обода, зад. ножн. тормоз, передний тормоз V-типа, короткие стальные крылья, звонок;;11645
;Pilot-210 Lady 20" (новый дизайн);товар;шт;1-ск, рама AL (11"), AL обода, стальные крылья, багажник, звонок;;13270
;Pilot-220 20".13 Girl;товар;шт;3-ск, рама AL (280мм), SHIMANO Nexus, AL обода, зад. ножной тормоз, передний тормоз V-типа, длинные пластиковые крылья, комфортное седло, багажник, зад. фонарь, перед. фара, звонок;;12465
;Pilot-220 20".14 Girl;товар;шт;3-ск, рама AL (280мм), SHIMANO Nexus, AL обода, зад. ножной тормоз, передний тормоз V-типа, длинные пластиковые крылья, комфортное седло, багажник, зад. фонарь, перед. фара, звонок;;15170
;Pilot-220 Gent 20";товар;шт;3-ск, рама AL (11"), SHIMANO, двойные AL обода, зад. ножной тормоз, передний тормоз V-типа, стальные крылья, звонок;;13955
;Pilot-230 20".14 Boy;товар;шт;6-ск, рама  AL (280мм), SHIMANO SL-RS36/RD-TY21/MF-TZ20, AL тормоза V-типа, AL обода, покрышки KENDA, короткие AL крылья, комф. седло CIONLLI, защита зад. перекл., звонок;;13815
;Pilot-230 20".14 Girl;товар;шт;6-ск, рама  AL (280мм), SHIMANO SL-RS36/RD-TY21, двойные AL обода, AL тормоза V-типа, короткие стальные крылья, защита заднего переключателя, звонок;;14485
;Pilot-230 Gent 20";товар;шт;6-ск, рама  AL (11"), SHIMANO SL-RS36/RD-TY21, двойные AL обода, AL тормоза, стальные крылья, звонок;;13815
;Pilot-230 Lady 20" (новый дизайн);товар;шт;6-ск, рама AL (11"), двойные AL обода,алюм. тормоз, крылья из стали, звонок, багажник;;14485
;Pilot-230.12 Girl;товар;шт;20"  6-ск., SHIMANO RD-TY18/SL-RS35, AL рама, аморт. вилка, AL обода, короткие стальные крылья, AL тормоза V-типа, звонок;;11780
;Pilot-240 20".14 Girl;товар;шт;6-ск, рама  AL (280мм), SHIMANO SL-RS36/RD-TY22/MF-TZ20,  аморт. вилка SR SUNTOUR, AL обода, AL тормоза V-типа, длинные AL крылья, комфортное седло, защита зад. перекл., поддерживающие колеса, звонок;;13545
;Pilot-240 Gent 20";товар;шт;12-ск, рама  AL (11"), SHIMANO MF-TZ20/FD-M190/RD-TY21/SL-RS35, вилка SR SUNTOUR, AL обода, AL тормоза,стальные крылья,звонок;;15715
;Pilot-240 Lady 20" 1-sp (новый дизайн);товар;шт;1-ск, рама  AL (11"), стальная вилка, AL обода, AL тормоза, стальные крылья, звонок;;13815
;Pilot-240 Lady 20" 3-sp (новый дизайн);товар;шт;3-ск, рама  AL (11"), SHIMANO, стальная вилка, AL обода, AL тормоза, стальные крылья, звонок;;16110
;Pilot-240.12 Girl;товар;шт;20"  6-ск., SHIMANO RD-TY22/SL-RS35, AL рама, AL обода, аморт. вилка, короткие AL крылья, AL тормоза V-типа, доп. колеса, звонок;;13270
;Pilot-250 20";товар;шт;6-ск, рама  STEEL (13"), аморт. вилка ZOOM, SHIMANO SL-RS36/RD-TY21, двойные AL обода, тормоза V-типа POWER, пластиковые крылья, рога;;13545
;Pilot-260 20";товар;шт;6-ск, рама  STEEL (13"), аморт. вилка, SHIMANO SL-RS36/RD-TY21, AL обода, тормоза V-типа POWER, пластиковые крылья;;11915
;Pilot-270 20";товар;шт;6-ск, рама  STEEL (13"), аморт. вилка ZOOM, SHIMANO MF-TZ20/SL-RS36/RD-TY21, двойные AL обода, тормоза V-типа RADIUS, пластиковые крылья;;14620
;Pilot-280 MD 20" (новая модель);товар;шт;7-ск, повышенная проходимость (FAT-BIKE), рама AL (11"), аморт. вилка, SHIMANO MF-TZ21/SL-RS35/RD-M360, двойные AL обода, мех. дисковый тормоза TEKTRO, покрышки 20"x4.0" CHAO YANG , звонок;;19775
;Pilot-290 20";товар;шт;6-ск, рама AL (12"), аморт. вилка  XCT SR SUNTOUR, SHIMANO SL-RS36/RD-TY21/MF-TZ20, двойные AL обода WEINMANN, тормоза V-типа TEKTRO, пластиковые крылья, звонок;;18820
;Pilot-290.13;товар;шт;6-ск, рама AL (300мм), аморт. вилка  XCT SR SUNTOUR, SHIMANO SL-RS36/RD-TY21/MF-TZ20, двойные AL обода WEINMANN, AL тормоза V-типа TEKTRO, пластиковые крылья, звонок;;16795
;Mustang V 24" (новый дизайн);товар;шт;18-ск., рама  STEEL (16"), аморт. вилка сталь, SHIMANO SL-RS36/FD-TY10/RD-TX35D/MF-TZ20 ,AL обода, AL тормоза V-типа POWER, пл. крылья;;14090
;Navigator-400 V 24";товар;шт;18-ск., рама  STEEL (14"), аморт. вилка стальная, SHIMANO SL-RS36/FD-TZ30/RD-TX35/MF-TZ20, двойные AL обода, AL тормоза, пл. крылья, звонок;;12465
;Navigator-410 V 24";товар;шт;18-ск., рама  STEEL (15"), аморт. вилка SR SUNTOUR, SHIMANO SL-RS36/FD-TY10/RD-TX35D/MF-TZ20, двойные AL обода, AL тормоза, пл. крылья;;13680
;Navigator-420 V 24";товар;шт;18-ск., рама AL (13"), аморт.вилка SR SUNOTUR, SHIMANO SL-RS45/FD-TX50/RD-TX35D/MF-TZ20, двойные AL обода, AL тормоза V-типа POWER , пл. крылья, звонок;;15305
;Navigator-430 V 24".14;товар;шт;6-ск, рама AL, аморт. вилка XCT SR SUNTOUR, SHIMANO SL-RS41/RD-TY18/MF-TZ20, двойные  AL обода, AL тормоза V-типа, пл. крылья, звонок.;;12390
;Navigator-430 V 24" (новый дизайн);товар;шт;6-ск., рама AL (11,5"), аморт. вилка SR SUNTOUR, SHIMANO SL-RS45-6R/RD-TX35D/MF-TZ20, двойные AL обода, AL тормоза POWER, пл. крылья;;15715
;Navigator-440 V 24";товар;шт;18-ск., рама AL (11,5"), аморт.вилка SR SUNTOUR, SHIMANO SL-RS36/FD-TY10/RD-TX35D/MF-TZ20, двойные AL обода, тормоза AL , пл. крылья;;14970
;Navigator-450 V 24";товар;шт;18-ск., рама AL (14"), аморт.вилка SR SUNTOUR, SHIMANO SL-RS36/FD-TY10/RD-TX35D/MF-TZ20, двойные AL обода, AL тормоза, пл. крылья, звонок;;14350
