Артикул;Номенклатура;Тип;Ед;Дополнительное описание номенклатуры;Картинка;Цена
;Navigator-460 V 24";товар;шт;18-ск., рама AL (11,5"), аморт. вилка SR SUNTOUR, SHIMANO SL-RS45/FD-TY10/RD-TX35/MF-TZ20, двойные AL обода, AL тормоза  ,  пл. крылья;;16385
;Navigator-470 MD 24";товар;шт;21-ск, рама AL (14"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-M310/MF-TZ21, двойные AL обода, AL тормоза, пл. крылья;;19640
;Navigator-470 V 24";товар;шт;21-ск., рама AL (14"), аморт.вилка SR SUNOTUR, SHIMANO ST-EF51/FD-TX50/RD-M310/MF-TZ21, двойные AL обода, AL тормоза, пл. крылья;;17205
;Navigator-480 MD 24" (новая модель);товар;шт;14-ск., повышенная проходимость (FAT-BIKE), paмa AL (13.5"), вилка  алюминий, SHIMANO MF-TZ21/FD-M410/RD-M360/SL-RS36, двойные AL обода, механические дисковые тормоза TEKTRO, покрышки 20"x4.0" CHAO YANG, звонок;;24655
;Navigator-490 MD 24" (новый дизайн);товар;шт;21-ск, рама AL (14"), вилка  SR SUNTOUR, SHIMANO ST-EF51/FD-M190/RD-M360, AL обода, AL тормоза, пластиковые крылья;;23835
;Navigator-490 V 24".12;товар;шт;24" 21-ск, 2-х подвес., рама AL, Shimano FD-M190A/M360(ACERA)/ST-EF51, вилка SF9-XCT JR-24", пл. крылья, дв. AL обод;;19580
;Navigator-490 V 24".13;товар;шт;21-ск, рама AL (356мм), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-M190/RD-M360, кассета DNP, двойные AL обода WEINMANN, AL тормоза V-типа TEKTRO, пластиковые крылья, звонок;;22620
;Pilot-830 24.13;товар;шт;3-ск, рама AL (350мм), SHIMANO Nexus, двойные AL обода, зад. ножной тормоз, передний AL тормоз V-типа, длинные пластиковые крылья, багажник, зад. фонарь, перед. фара, звонок;;13405
;Pilot-830 24";товар;шт;3-ск., рама AL (14"), аморт. вилка стальная, SHIMANO SL-RS35, двойные AL обода, тормоза передний AL, пл. крылья, багажник, звонок, насос;;16190
;Горные ;;;;;
;Aggressor 26";товар;шт;21-ск., рама AL (16") аморт. вилка DIRT RST, SHIMANO ST-EF51/FD-TX50/RD-M310/MF-TZ21, двойной AL обод WEINMANN, передний механический дисковый тормоз, задние V-типа;;26280
;Navigator-500 V 26";товар;шт;18-ск., рама STEEL (17.5"/19.5"/21.5"), аморт. вилка сталь, SHIMANO SL-RS35/FD-TZ30/RD-TX35/MF-TZ20, двойной AL обод, тормоза PROMAX V-типа пл.крылья;;12465
;Navigator-510 V 26" (новый дизайн);товар;шт;21-ск., рама AL (16"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-TX35D/MF-TZ21, двойной AL обод, тормоза V-типа пл. крылья;;16110
;Navigator-530 V 26";товар;шт;18-ск., рама  STEEL (18"), стальная жесткая вилка, SHIMANO SL-RS36/FD-TX50/RD-TX35/MF-TZ20, двойной AL обод WEINMANN, тормоза V-типа, пл.крылья;;13210
;Navigator-550 V 26";товар;шт;21-ск., рама  STEEL (18"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-TX34/MF-TZ21, двойной AL обод WEINMANN, тормоза V-типа, пл.крылья;;15305
;Navigator-570 V 26";товар;шт;21-ск., рама AL (18") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-HG41, двойной AL обод WEINMANN, тормоза V-типа, TEKTRO, пл. крылья;;18285
;Navigator-600 V 26";товар;шт;21-ск., рама AL (17"/19"/21") аморт. Стальная вилка, SHIMANO ST-EF51/FD-TZ31/RD-TX35D/MF-TZ21, двойной AL обод WEINMANN, тормоза V-типа, пл.крылья;;14425
;Navigator-610 MD 26" (новый дизайн);товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"/21.5") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TZ31/RD-TX35D/MF-TZ21, двойной AL обод WEINMANN, механические дисковые тормоза, пл.крылья;;18285
;Navigator-610 V 26" (новый дизайн);товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"/21.5") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TZ31/RD-TX35D/MF-TZ21, двойной AL обод WEINMANN, тормоза V-типа, пл.крылья;;16250
;Navigator-630 MD 26";товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"/21.5") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M310/CS-HG20, двойной AL обод WEINMANN, механический дисковый тормоз ARIES TEKTRO, пл.крылья;;19910
;Navigator-630 V 26";товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"/21.5") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M310/CS-HG20, двойной AL обод WEINMANN, тормоза V-типа, пл.крылья;;17875
;Navigator-650 MD 26" (новый дизайн);товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"/21.5") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M360/CS-HG41, двойной AL обод WEINMANN, механические дисковые тормоза TEKTRO NOVELA, пл. крылья;;21935
;Navigator-650 MD 27.5" (новая модель);товар;шт;21-ск., рама AL (16"/17.5"/19.5"/21.5") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF65/FD-M191/RD-M360/CS-HG41, двойной AL обод WEINMANN, механические дисковые тормоза TEKTRO NOVELA, пл. крылья;;23030
;Navigator-650 V 26".14;товар;шт;21-ск., рама AL (15.5/17.5/19.5/21.5"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M360, кассета DNP, двойные AL обода, AL тормоза V-типа TEKTRO, пл. крылья;;18240
;Navigator-650 V 26" (новый дизайн);товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"/21.5") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M360/CS-HG41, двойной AL обод WEINMANN, тормоза V-типа TEKTRO, пл. крылья;;19775
;Navigator-670 MD 26";товар;шт;21-ск., рама AL (17"/19"/21") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-M190/RD-M360/CS-HG41, двойной AL обод WEINMANN, механические дисковые тормоза TEKTRO NOVELA, пл.крылья;;23835
;Navigator-690 MD 26";товар;шт;24-ск., рама AL (17"/19"/21") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-M360/RD-M360/CS-HG41, двойной AL обод WEINMANN, механические дисковыые тормоза TEKTRO AQUILA, пл.крылья;;27085
;Navigator-690 V 26".13;товар;шт;24-ск., рама AL (16.0/18.0"), аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M360, кассета DNP, двойные AL обода, AL тормоза V-типа TEKTRO, пл. крылья;;20720
;Navigator-710 MD 27.5".14;товар;шт;'21-ск., рама AL (17.5/19.5/21.0"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-TX35/MF-TZ21,
мех. дисковые тормоза TEKTRO, двойные AL обода WEINMANN, покрышки CHAOYANG, пл. Крылья';;23970
;Navigator-710 MD 27.5" (новый дизайн);товар;шт;21-ск., рама ALX6 (17"/19"/21") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-TX35D/MF-TZ21, двойной AL обод WEINMANN, механические дисковые тормоза NOVELLA TEKTRO, пл. крылья;;28030
;Navigator-730 MD 26".13;товар;шт;21-ск., рама AL (17.5/19.5/21.5"), аморт. вилка XCМ SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M310/MF-TZ21, двойные AL обода WEINMANN, мех. дисковые тормоза TEKTRO, пл. крылья;;23300
;Navigator-730 MD 27,5".14 ;товар;шт;21-ск., рама AL (17.5/19.5/21.5"), аморт. вилка XCМ SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M310/MF-TZ21, двойные AL обода WEINMANN, мех. дисковые тормоза TEKTRO, пл. крылья;;24790
;Navigator-730 MD 27.5" (новый дизайн);товар;шт;21ск., рама ALX6 (17"/19"/21") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M310/CS-HG20, двойной AL обод WEINMANN, механические дисковые тормоза NOVELLA TEKTRO, пл. крылья;;30340
;Navigator-730 V 26".13;товар;шт;21-ск., рама AL (17.5/19.5/21.5"), аморт. вилка XCМ SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M310/MF-TZ21, двойные AL обода WEINMANN, AL тормоза V-типа TEKTRO, пл. крылья;;21935
;Navigator-750 MD 26".13 ;товар;шт;21-ск., рама AL (17.5/19.5/21.5"), аморт. вилка XCМ SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M360, кассета DNP, двойные AL обода ALEX, мех. дисковые тормоза Aquila TEKTRO, пл. крылья;;21400
;Navigator-750 MD 27,5".14 ;товар;шт;21-ск., рама AL (17.3/19.3/21"), аморт. вилка XCМ SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M360, кассета DNP, двойные AL обода ALEX, мех. дисковые тормоза Aquila TEKTRO, пл. крылья;;29790
;Navigator-750 MD 27.5";товар;шт;24-ск., рама ALX6 (17"/19"/21") аморт. вилка XCM SR SUNTOUR, SHIMANO SL-M360/FD-TX51/RD-M360/CS-HG41, двойной AL обод WEINMANN, механические дисковые тормоза AQUILLA TEKTRO, пл. крылья;;31420
;Navigator-750 V 26".13;товар;шт;21-ск., рама AL (17.5/19.5/21.5"), аморт. вилка XCМ SR SUNTOUR, SHIMANO ST-EF51/FD-TX51/RD-M360, кассета DNP, двойные AL обода ALEX, AL тормоза V-типа TEKTRO, пл. крылья;;18695
;Navigator-770 D 26".13 ;товар;шт;24-ск., рама AL (17.5/19.5/21.5"), аморт. вилка XCR SR SUNTOUR, SHIMANO SL-M410/FD-M191/RD-M430, кассета DNP, двойные AL обода ALEX, гидравлические дисковые тормоза Auriga Comp TEKTRO, пл. крылья;;27145
;Navigator-770 D 27,5".14;товар;шт;24-ск., рама AL (17.3/19.3/21"), аморт. вилка XCR SR SUNTOUR, SHIMANO SL-M410/FD-M191/RD-M430, кассета DNP, двойные AL обода ALEX, гидравлические дисковые тормоза Auriga Comp TEKTRO, пл. крылья;;38595
;Navigator-770 D 27.5" (новый дизайн);товар;шт;27-ск., рама ALX6 (17"/19"/21") аморт. вилка XCR SR SUNTOUR, SHIMANO SL-M400/FD-T400/RD-T400/CS-HG40, двойной AL обод WEINMANN, гидравлические дисковые тормоза DRACO TEKTRO, пл.крылья;;40080
;Navigator-770 V 26".13;товар;шт;24-ск., рама AL (17.5/19.5/21.5"), аморт. вилка XCR SR SUNTOUR, SHIMANO SL-M410/FD-M191/RD-M430, кассета DNP, двойные AL обода ALEX, AL тормоза V-типа TEKTRO, пл. крылья;;22755
;Navigator-790 D 27.5";товар;шт;27-ск., рама ALX6 (17"/19"/21"), аморт. вилка XCR SR SUNTOUR, SHIMANO SL-M590/FD-T400/RD-M591/CS-HG40, двойной AL обод WEINMANN, гидравлически дисковые тормоза SHIMANO, пл.крылья;;46590
;Navigator-790 D 27,5".14 ;товар;шт;21-ск., рама AL (17.5/19.5/21.0"), аморт. вилка XCR SR SUNTOUR, SHIMANO ST-M590/FD-M430/RD-M591/CS-HG50, гидравл. дисковые тормоза SHIMANO, двойные AL обода WEINMANN, покрышки CHAOYANG, пл. Крылья;;45645
;Navigator-810 MD 26".14 ;товар;шт;21-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-M280/MF-TZ21, двойные AL обода WEINMANN, мех. дисковый тормоз Novela TEKTRO, пл. крылья;;24790
;Navigator-810 MD 26";товар;шт;21-ск., рама AL (17.5"/19.5"/21.5") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M280/MF-TZ21, двойной AL обод WEINMANN, механические дисковые тормоза NACS TEKTRO, пл. крылья;;25185
;Navigator-810 V 26".14;товар;шт;21-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-M280/MF-TZ21, двойные AL обода WEINMANN, AL тормоза V-типа TEKTRO, пл. крылья;;22620
;Navigator-810 V 26" (новый дизайн);товар;шт;21-ск., рама AL (17.5"/19.5"/21.5") аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M280/MF-TZ21, двойной AL обод WEINMANN, тормоза V-типа TEKTRO, пл. крылья;;22755
;Navigator-830 MD 26".14 ;товар;шт;21-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M310/CS-HG41, мех.дисковые тормоза TEKTRO, двойные AL обода WEINMANN, покрышки CHAOYANG, пл. Крылья;;26540
;Navigator-830 MD 26" (новый дизайн);товар;шт;21-ск., рама AL(17.5"/19.5"/21.5") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M310/CS-HG41/ двойной AL обод WEINMANN, механические дисковые тормоза AQUILA TEKTRO, пл. крылья;;27085
;Navigator-830 V 26".14;товар;шт;21-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M310/CS-HG41, AL тормоза V-типа TEKTRO, двойные AL обода WEINMANN, покрышки CHAOYANG, пл. Крылья;;23300
;Navigator-830 V 26" (новый дизайн);товар;шт;21-ск., рама AL (17.5"/19.5"/21.5") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M310/CS-HG41, двойной AL обод WEINMANN, тормоза V-типа TEKTRO, пл. крылья;;23835
;Navigator-850 MD 26".14;товар;шт;21-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-HG41, двойные AL обода ALEX, мех. дисковый тормоз Aquila TEKTRO, пл. крылья;;27225
;Navigator-850 MD 26" (новый дизайн);товар;шт;21-ск., рама AL (17.5"/19.5"/21.5") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-HG41, двойной AL обод WEINMANN, механические дисковые тормоза AQUILA TEKTRO, пл. крылья;;27360
;Navigator-850 V 26".14;товар;шт;21-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-HG41, AL тормоза V-типа TEKTRO, двойные AL обода ALEX, покрышки CHAOYANG, пл. Крылья;;24105
;Navigator-850 V 26" (новый дизайн);товар;шт;21-ск, рама AL(17.5"/19.5"/21.5") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-HG41, двойной AL обод WEINMANN, тормоза V-типа TEKTRO, пл.крылья;;24655
;Navigator-870 D 26".14;товар;шт;24-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка Omega ML RST, SHIMANO SL-M410/FD-M360/RD-M592/CS-HG41, двойные AL обода ALEX, гидравлические дисковые тормоза Auriga Comp TEKTRO, пл. крылья;;34945
;Navigator-870 D 26" (новый дизайн);товар;шт;27-ск., рама AL (17.5"/19.5"/21.5"), аморт. вилка XCR SR SUNTOUR, SHIMANO SL-M400/FD-M4000/RD-M592/CS-HG62, двойной AL обод ALEXRIMS, гидравлические дисковые тормоза DRACO TEKTRO, пл. крылья;;38730
;Navigator-870 V 26".13;товар;шт;24-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка Omega ML RST, SHIMANO SL-M410/FD-M360/RD-M592/CS-HG41, двойные AL обода ALEX, AL тормоза V-типа TEKTRO, пл. крылья;;26005
;Navigator-870 V 26".14;товар;шт;24-ск., рама АL (16.0/17.7/19.3/21.3"), аморт. вилка Omega ML RST, SHIMANO SL-M410/FD-M360/RD-M592/CS-HG41, двойные AL обода ALEX, AL тормоза V-типа TEKTRO, пл. крылья;;31965
;Navigator-870.12 Disc;товар;шт;26" 24-ск., рама АL (Gent 15/17/18.7/20.7/22.4"), Shimano ALTUS/ALIVIO/EF60,  вилка RST OMEGA, пл. крылья, диск. тормоз AQUILA TEKTRO, дв. AL обод;;31555
;Navigator-890 D 26" CARBON;товар;шт;30-ск., рама CARBON (18"/20"), аморт. вилка FIRST AIR RST, SHIMANO SL-M610/FD-M611/RD-M670/CS-HG62, двойной AL обод ALEXRIMS, гидравлические дисковые тормоза SHIMANO;;98725
;Navigator-900 D 29";товар;шт;21-ск., рама AL (16"/18"/20"), аморт. вилка XCT SR SUNTOUR, SHIMANO-SL-M310/FD-190/RD-M360/CS-HG41, двойной AL обод WEINMANN, гидравлические дисковые тормоза Draco TEKTRO, пл. крылья;;30870
;Navigator-930 D 29";товар;шт;24-ск., рама АL (17.5/19.5"), аморт. вилка Omega ML RST, SHIMANO SL-M360/FD-M360/RD-M400/CS-HG41, двойной AL обод WEINMANN, гидравлические дисковые тормоза Draco TEKTRO, пл. крылья;;36300
;Женские;;;;;
;Miss-5000 V 26";товар;шт;21-cк., рама STEEL (16"/18") аморт. вилка стальная, SHIMANO SL-RS35/FD-TZ30/RD-TX35D/MF-TZ20, двойной AL обод, тормоза V-типа, пл.крылья;;12860
;Miss-6000 V 26";товар;шт;21-ск., рама AL (15"/17"), аморт. вилка стальная, SHIMANO SL-RS35/FD-TY10/RD-TX35D/MF-TZ20, двойной AL обод, тормоза V-типа, пл. крылья;;14350
;Miss-6100 V 26";товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"), аморт. вилка SR SUNTOUR XCT, SHIMANO ST-EF51/FD-TY10/RD-TX35D/MF-TZ21, двойной AL обод, тормоза V-типа, пл. рылья;;16795
;Miss-6300 V 26";товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"), аморт.Вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-M310/MF-TZ21, двойной AL обод, тормоза V-типа, пл.крылья;;18420
;Miss-6500 V 26";товар;шт;21-ск., рама AL (15.5"/17.5"/19.5"), аморт.Вилка XCT SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-HG41, двойной AL обод, тормоза V-типа TEKTRO, пл.крылья;;20320
;Miss-6700 MD 26";товар;шт;24-ск., рама AL (15.5"/17.5"/19.5") аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-M360/CS-HG31, двойной AL обод WEINMANN, дисковые маханические тормоза NOVELA TEKTRO, пл. крылья;;23030
;Miss-6900 V 26".13;товар;шт;21-ск., рама AL (15.3/17.0/18.9"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-M310/CS-HG41, двойные AL обода WEINMANN, AL тормоза V-типа PROMAX, пл. крылья;;17600
;Miss-7100 V 26" (новый дизайн);товар;шт;21-ск., рама AL (15,3"/17"/19"), аморт. вилка XCT SR SUNTOUR, SHIMANO ST-EF65/FD-TX50/RD-TX35D/MF-TZ21, двойной AL обод WEINMANN, тормоза V-типа, пл.крылья;;22345
;Miss-7300 MD 26" (новая модель);товар;шт;21-ск., рама AL (15.3"/17"/19"), аморт. вилка SR SUNTOUR XCM, SHIMANO SL-M360/FD-M190/RD-M360/CS-HG41, дисковые механические тормоза AQUILA TEKTRO, пл. крылья;;27360
;Miss-7300 V 26".14;товар;шт;21-ск., рама AL (15.3/17.0/18.9"), аморт. вилка XCM SR SUNTOUR, SHIMANO ST-EF51/FD-TX50/RD-M310/MF-TZ21, двойные AL обода WEINMANN, AL тормоза V-типа TEKTRO, пл. крылья;;23165
;Miss-7500 V 26";товар;шт;21-ск., рама AL (16"/18"), аморт. вилка SR SUNTOUR XCT, SHIMANO ST-EF65/FD-TX50/RD-M310/MF-TZ21, двойной AL обод WEINMANN, тормоза V-типа TEKTRO, пл. крылья;;20990
;Miss-7700 V 26";товар;шт;21-ск., рама AL (15"/17"), аморт. вилка SR SUNTOUR NEX, SHIMANO ST-EF51/FD-TX50/RD-M310/MF-TZ21, двойной AL обод, тормоза V-типа TEKTRO, пл. крылья;;20580
